Country,Country Code,Indicator,Year,Value
United States,USA,NY.GDP.MKTP.CD,1995,7639749000000.0
United States,USA,NY.GDP.MKTP.CD,1994,7287236000000.0
United States,USA,NY.GDP.MKTP.CD,1993,6858559000000.0
United States,USA,NY.GDP.MKTP.CD,1992,6520327000000.0
United States,USA,NY.GDP.MKTP.CD,1991,6158129000000.0
United States,USA,NY.GDP.MKTP.CD,1990,5963144000000.0
United States,USA,NY.GDP.MKTP.CD,1989,5641580000000.0
United States,USA,NY.GDP.MKTP.CD,1988,5236438000000.0
United States,USA,NY.GDP.MKTP.CD,1987,4855215000000.0
United States,USA,NY.GDP.MKTP.CD,1986,4579631000000.0
United States,USA,NY.GDP.MKTP.CD,1985,4338979000000.0
United States,USA,NY.GDP.MKTP.CD,1984,4037613000000.0
United States,USA,NY.GDP.MKTP.CD,1983,3634038000000.0
United States,USA,NY.GDP.MKTP.CD,1982,3343789000000.0
United States,USA,NY.GDP.MKTP.CD,1981,3207041000000.0
United States,USA,NY.GDP.MKTP.CD,1980,2857307000000.0
United States,USA,NY.GDP.MKTP.CD,1979,2627333000000.0
United States,USA,NY.GDP.MKTP.CD,1978,2351599000000.0
United States,USA,NY.GDP.MKTP.CD,1977,2081826000000.0
United States,USA,NY.GDP.MKTP.CD,1976,1873412000000.0
United States,USA,NY.GDP.MKTP.CD,1975,1684904000000.0
United States,USA,NY.GDP.MKTP.CD,1974,1545243000000.0
China,CHN,NY.GDP.MKTP.CD,2023,17794783039552.0
China,CHN,NY.GDP.MKTP.CD,2022,17881782683707.3
China,CHN,NY.GDP.MKTP.CD,2021,17820459508852.2
China,CHN,NY.GDP.MKTP.CD,2020,14687744162801.0
China,CHN,NY.GDP.MKTP.CD,2019,14279968506271.7
China,CHN,NY.GDP.MKTP.CD,2018,13894907857880.6
China,CHN,NY.GDP.MKTP.CD,2017,12310491333980.9
China,CHN,NY.GDP.MKTP.CD,2016,11233313730348.7
China,CHN,NY.GDP.MKTP.CD,2015,11061572618578.7
China,CHN,NY.GDP.MKTP.CD,2014,10475624944355.2
China,CHN,NY.GDP.MKTP.CD,2013,9570471111831.68
China,CHN,NY.GDP.MKTP.CD,2012,8532185381680.59
China,CHN,NY.GDP.MKTP.CD,2011,7551545703440.75
China,CHN,NY.GDP.MKTP.CD,2010,6087191746679.49
China,CHN,NY.GDP.MKTP.CD,2009,5101691124285.21
China,CHN,NY.GDP.MKTP.CD,2008,4594336785737.67
China,CHN,NY.GDP.MKTP.CD,2007,3550327802998.4
China,CHN,NY.GDP.MKTP.CD,2006,2752118657184.02
China,CHN,NY.GDP.MKTP.CD,2005,2285961149879.85
China,CHN,NY.GDP.MKTP.CD,2004,1955346768721.39
China,CHN,NY.GDP.MKTP.CD,2003,1660280543846.79
China,CHN,NY.GDP.MKTP.CD,2002,1470557654799.95
China,CHN,NY.GDP.MKTP.CD,2001,1339400897105.11
China,CHN,NY.GDP.MKTP.CD,2000,1211331651866.09
China,CHN,NY.GDP.MKTP.CD,1999,1094003874937.34
China,CHN,NY.GDP.MKTP.CD,1998,1029060747620.65
China,CHN,NY.GDP.MKTP.CD,1997,961601980984.623
China,CHN,NY.GDP.MKTP.CD,1996,863749314718.538
China,CHN,NY.GDP.MKTP.CD,1995,734484834573.582
China,CHN,NY.GDP.MKTP.CD,1994,564321854521.013
China,CHN,NY.GDP.MKTP.CD,1993,444731282435.515
China,CHN,NY.GDP.MKTP.CD,1992,426915712715.856
China,CHN,NY.GDP.MKTP.CD,1991,383373318083.624
China,CHN,NY.GDP.MKTP.CD,1990,360857912565.966
China,CHN,NY.GDP.MKTP.CD,1989,347768051311.741
China,CHN,NY.GDP.MKTP.CD,1988,312353631207.819
China,CHN,NY.GDP.MKTP.CD,1987,272972974764.574
China,CHN,NY.GDP.MKTP.CD,1986,300758100107.246
China,CHN,NY.GDP.MKTP.CD,1985,309488028132.653
China,CHN,NY.GDP.MKTP.CD,1984,259946510957.143
China,CHN,NY.GDP.MKTP.CD,1983,230686747153.257
China,CHN,NY.GDP.MKTP.CD,1982,205089699858.779
China,CHN,NY.GDP.MKTP.CD,1981,195866382432.54
China,CHN,NY.GDP.MKTP.CD,1980,191149211575.0
China,CHN,NY.GDP.MKTP.CD,1979,178280594413.043
China,CHN,NY.GDP.MKTP.CD,1978,149540752829.268
China,CHN,NY.GDP.MKTP.CD,1977,174935933078.663
China,CHN,NY.GDP.MKTP.CD,1976,153939265947.775
China,CHN,NY.GDP.MKTP.CD,1975,163429530659.638
China,CHN,NY.GDP.MKTP.CD,1974,144188970821.072
